username,givenname,sn,displayname,title,description,department,mail
it.admin,Cassius,Marcellus,"Marcellus, Cassius",IT Administrator,IT Administrator,Information Technology,[email]
it.admin.es,Juan,Lopez,"Lopez, Juan",IT Administrator,IT Administrator,Information Technology,[email]
accountant,Wendy,Green,"Green, Wendy",Accountant,Accountant,Finance,[email]
electrical.engineer,Mathew,Klein,"Klein, Mathew",Electrical Engineer,Electrical Engineer,Engineering,[email]
esh.facilitator,Lawrence,Glover,"Glover, Lawrence",ESH Facilitator,ESH Facilitator,Environmental Safety and Health,[email]
hr.assistant,Addie,Tremblay,"Tremblay, Addie",HR Assistant,HR Assistant,Human Resources,[email]
industrial.engineer,Nico,Buckridge,"Buckridge, Nico",Industrial Engineer,Industrial Engineer,Engineering,[email]
irm.manager,Gregory,Gleason,"Gleason, Gregory",IRM Manager,IRM Manager,Manufacturing,[email]
irm.operator,Orlando,West,"West, Orlando",IRM Production Operator,IRM Production Operator,Manufacturing,[email]
lab.technician,Jonas,Koepp,"Koepp, Jonas",Lab Technician,Lab Technician,Product Development,[email]
line.leader,Aaron,Bartell,"Bartell, Aaron",Line Leader,Line Leader,Manufacturing,[email]
line.leader.es,Carlos,Gomez,"Gomez, Carlos",Line Leader,Line Leader,Manufacturing,[email]
maintenance.technician,Leslie,Keebler,"Keebler, Leslie",Maintenance Technician,Maintenance Technician,Maintenance,[email]
materials.control,Noel,Powlowski,"Powlowski, Noel",Materials Control,Materials Control,Production Control,[email]
materials.manager,Charley,Olsen,"Olsen, Charley",Materials Manager,Materials Manager,Production Control,[email]
materials.planner,Robby,Johns,"Johns, Robby",Materials Planner,Materials Planner,Production Control,[email]
mold.cleaner,Stan,Blick,"Blick, Stan",Mold Cleaner,Mold Cleaner,Production Systems,[email]
process.engineer,Hester,Davis,"Davis, Hester",Process Engineer,Process Engineer,Engineering,[email]
production.scheduler,Kirk,Miller,"Miller, Kirk",Production Scheduler,Production Scheduler,Production Control,[email]
production.supervisor,Ann,McCullough,"McCullough, Ann",Production Supervisor,Production Supervisor,Manufacturing Group,[email]
quality.engineer,Alexandra,Herman,"Herman, Alexandra",Quality Engineer,Quality Engineer,Quality,[email]
quality.technician,Vickie,Roberts,"Roberts, Vickie",Quality Technician,Quality Technician,Quality,[email]
quality.manager,Morris,Thompson,"Thompson, Morris",Quality Manager,Quality Manager,Quality,[email]
receiving.clerk,Willow,Barton,"Barton, Willow",Receiving Clerk,Receiving Clerk,Production Control,[email]
shipping.clerk,Jordan,Armstrong,"Armstrong, Jordan",Shipping Clerk,Shipping Clerk,Production Control,[email]
shipping.supervisor,Elena,Purdy,"Purdy, Elena",Shipping Supervisor,Shipping Supervisor,Production Control,[email]
technical.administrator,Todd,Fisher,"Fisher, Todd",Technical Administrator,Technical Administrator,Information Technology,[email]