id,item,building_one_area,building_two_area,building_three_area
750,010020,RAW,WHSE,NULL
398,010022,PHOSPHATE,NULL,NULL
751,010050,RAW,NULL,NULL
399,010052,PHOSPHATE,NULL,NULL
752,010060,RAW,WHSE,NULL
400,010062,PHOSPHATE,WHSE,NULL
753,010250,RAW,NULL,NULL
172,010251,CMET,CMET,NULL
401,010252,PHOSPHATE,NULL,NULL
754,010260,RAW,NULL,NULL
402,010262,PHOSPHATE,NULL,NULL
756,010290,RAW,NULL,NULL
173,010291,CMET,CMET,NULL
404,010292,PHOSPHATE,NULL,NULL
755,010390,RAW,NULL,NULL
356,010391,EXPANSION,CMET,NULL
403,010392,PHOSPHATE,CMET,NULL
174,010431,CMET,NULL,NULL
757,010440,RAW,NULL,NULL
405,010442,PHOSPHATE,NULL,NULL
758,010460,RAW,NULL,NULL
406,010462,PHOSPHATE,NULL,NULL
759,010570,RAW,NULL,NULL
407,010572,PHOSPHATE,NULL,NULL
760,010610,RAW,NULL,NULL
408,010612,PHOSPHATE,NULL,NULL
761,010630,RAW,NULL,NULL
409,010632,PHOSPHATE,NULL,NULL
762,010680,RAW,NULL,NULL
410,010682,PHOSPHATE,NULL,NULL
763,010700,RAW,NULL,NULL
411,010702,PHOSPHATE,NULL,NULL
764,010770,RAW,NULL,NULL
412,010772,PHOSPHATE,NULL,NULL
765,010780,RAW,NULL,NULL
3732,010781,CMET,CMET,NULL
413,010782,PHOSPHATE,NULL,NULL
766,010790,RAW,NULL,NULL
414,010792,PHOSPHATE,NULL,NULL
767,010800,RAW,NULL,NULL
415,010802,PHOSPHATE,NULL,NULL
768,010840,RAW,NULL,NULL
416,010842,PHOSPHATE,NULL,NULL
769,010870,RAW,NULL,NULL
417,010872,PHOSPHATE,NULL,NULL
2568,010890,RAW,NULL,NULL
175,010911,CMET,CMET,NULL
770,010930,RAW,NULL,NULL
176,010931,CMET,CMET,NULL
418,010932,PHOSPHATE,NULL,NULL
771,010940,RAW,NULL,NULL
419,010942,PHOSPHATE,NULL,NULL
772,010950,RAW,NULL,NULL
420,010952,PHOSPHATE,NULL,NULL
773,010970,RAW,NULL,NULL
421,010972,PHOSPHATE,NULL,NULL
774,010980,RAW,NULL,NULL
422,010982,PHOSPHATE,NULL,NULL
775,011000,RAW,NULL,NULL
423,011002,PHOSPHATE,NULL,NULL
776,011010,RAW,NULL,NULL
424,011012,PHOSPHATE,NULL,NULL
777,011020,RAW,NULL,NULL
177,011021,CMET,CMET,NULL
425,011022,PHOSPHATE,NULL,NULL
778,011050,RAW,NULL,NULL
426,011052,PHOSPHATE,NULL,NULL
179,011081,CMET,CMET,NULL
779,011110,RAW,NULL,NULL
427,011112,PHOSPHATE,NULL,NULL
780,011140,RAW,NULL,NULL
428,011142,PHOSPHATE,NULL,NULL
781,011150,RAW,NULL,NULL
429,011152,PHOSPHATE,NULL,NULL
782,011160,RAW,NULL,NULL
430,011162,PHOSPHATE,NULL,NULL
783,011180,RAW,NULL,NULL
431,011182,PHOSPHATE,NULL,NULL
180,011191,CMET,CMET,NULL
784,011200,RAW,NULL,NULL
432,011202,PHOSPHATE,NULL,NULL
785,011210,RAW,NULL,NULL
181,011211,CMET,CMET,NULL
433,011212,PHOSPHATE,NULL,NULL
786,011220,RAW,NULL,NULL
182,011221,CMET,CMET,NULL
434,011222,PHOSPHATE,NULL,NULL
787,011230,RAW,NULL,NULL
183,011231,CMET,CMET,NULL
435,011232,PHOSPHATE,NULL,NULL
788,011250,RAW,NULL,NULL
436,011252,PHOSPHATE,NULL,NULL
789,011260,RAW,NULL,NULL
437,011262,PHOSPHATE,NULL,NULL
790,011270,RAW,WHSE,NULL
438,011272,PHOSPHATE,NULL,NULL
791,011290,RAW,NULL,NULL
439,011292,PHOSPHATE,NULL,NULL
792,011300,RAW,NULL,NULL
440,011302,PHOSPHATE,NULL,NULL
793,011310,RAW,NULL,NULL
441,011312,PHOSPHATE,NULL,NULL
795,011330,RAW,NULL,NULL
443,011332,PHOSPHATE,NULL,NULL
798,011350,RAW,NULL,NULL
2625,011351,CMET,NULL,NULL
446,011352,PHOSPHATE,NULL,NULL
794,011360,RAW,NULL,NULL
360,011361,EXPANSION,CMET,NULL
442,011362,PHOSPHATE,NULL,NULL
796,011370,RAW,NULL,NULL
184,011371,CMET,CMET,NULL
444,011372,PHOSPHATE,NULL,NULL
185,011391,CMET,CMET,NULL
797,011410,RAW,NULL,DEF
186,011411,CMET,CMET,NULL
445,011412,RAW,NULL,NULL
187,011421,CMET,CMET,NULL
188,011431,CMET,CMET,NULL
799,011440,RAW,NULL,DEF
189,011441,CMET,CMET,NULL
447,011442,PHOSPHATE,NULL,NULL
2942,011450,RAW,NULL,DEF
190,011451,CMET,CMET,NULL
3101,011460,TUBE,NULL,NULL
191,011461,CMET,CMET,NULL
3100,011467,ALUMINUM,NULL,NULL
3858,011471,CMET,NULL,NULL
3859,011471,CMET,NULL,NULL
4025,011472,ALUMINUM,NULL,NULL
3102,011510,TUBE,NULL,NULL
192,011511,CMET,CMET,NULL
3103,011517,ALUMINUM,NULL,NULL
3861,011531,CMET,NULL,NULL
800,011630,RAW,NULL,NULL
193,011631,CMET,CMET,NULL
448,011632,PHOSPHATE,NULL,NULL
801,011640,RAW,NULL,NULL
194,011641,CMET,CMET,NULL
449,011642,PHOSPHATE,NULL,NULL
804,011680,TUBE,NULL,NULL
2980,011681,CMET,CMET,NULL
452,011682,PHOSPHATE,NULL,NULL
3104,011687,ALUMINUM,NULL,NULL
805,011720,RAW,NULL,NULL
453,011722,PHOSPHATE,NULL,NULL
806,011740,RAW,WHSE,NULL
454,011742,PHOSPHATE,NULL,NULL
807,011750,RAW,NULL,NULL
455,011752,PHOSPHATE,NULL,NULL
808,011800,RAW,NULL,NULL
195,011801,CMET,CMET,NULL
456,011802,PHOSPHATE,NULL,NULL
809,011810,RAW,NULL,NULL
457,011812,PHOSPHATE,NULL,NULL
810,011850,RAW,NULL,NULL
458,011852,PHOSPHATE,NULL,NULL
811,011860,RAW,NULL,DEF
459,011862,PHOSPHATE,NULL,NULL
812,011880,RAW,NULL,NULL
196,011881,CMET,CMET,NULL
460,011882,PHOSPHATE,NULL,NULL
813,011890,RAW,NULL,NULL
197,011891,CMET,CMET,NULL
461,011892,PHOSPHATE,NULL,NULL
814,011900,RAW,NULL,NULL
198,011901,CMET,CMET,NULL
462,011902,PHOSPHATE,NULL,NULL
815,011910,RAW,NULL,NULL
463,011912,PHOSPHATE,NULL,NULL
816,011920,RAW,NULL,NULL
199,011921,CMET,CMET,NULL
464,011922,PHOSPHATE,NULL,NULL
817,011930,RAW,NULL,NULL
465,011932,PHOSPHATE,NULL,NULL
200,011941,CMET,CMET,NULL
818,011950,RAW,NULL,NULL
466,011952,PHOSPHATE,NULL,NULL
819,011960,RAW,NULL,NULL
467,011962,PHOSPHATE,NULL,NULL
820,011980,RAW,NULL,NULL
468,011982,PHOSPHATE,NULL,NULL
821,011990,RAW,NULL,NULL
201,011991,CMET,CMET,NULL
469,011992,PHOSPHATE,NULL,NULL
822,012000,RAW,NULL,NULL
202,012001,CMET,CMET,NULL
470,012002,PHOSPHATE,NULL,NULL
823,012010,RAW,NULL,NULL
471,012012,PHOSPHATE,NULL,NULL
824,012020,RAW,NULL,NULL
472,012022,PHOSPHATE,NULL,NULL
825,012030,RAW,NULL,NULL
364,012031,EXPANSION,CMET,NULL
473,012032,PHOSPHATE,NULL,NULL
826,012040,RAW,NULL,NULL
365,012041,CMET,CMET,NULL
474,012042,PHOSPHATE,NULL,NULL
827,012050,RAW,NULL,NULL
475,012052,PHOSPHATE,NULL,NULL
828,012060,RAW,WHSE,NULL
203,012061,CMET,CMET,NULL
476,012062,PHOSPHATE,NULL,NULL
829,012070,RAW,NULL,NULL
204,012071,CMET,CMET,NULL
477,012072,PHOSPHATE,NULL,NULL
830,012080,RAW,NULL,NULL
205,012081,CMET,CMET,NULL
478,012082,PHOSPHATE,NULL,NULL
831,012100,RAW,NULL,NULL
479,012102,PHOSPHATE,NULL,NULL
206,012131,CMET,CMET,NULL
832,012140,RAW,NULL,NULL
207,012141,CMET,CMET,NULL
480,012142,PHOSPHATE,NULL,NULL
2558,012210,RAW,NULL,NULL
3151,012212,PHOSPHATE,NULL,NULL
3076,012221,CMET,NULL,NULL
3081,012222,ALUMINUM,NULL,NULL
3077,012230,TUBE,NULL,NULL
3078,012231,CMET,NULL,NULL
3094,012237,ALUMINUM,NULL,NULL
3065,012241,CMET,CMET,NULL
3083,012242,ALUMINUM,NULL,NULL
208,012391,CMET,CMET,NULL
833,012790,RAW,NULL,NULL
350,012791,CMET,CMET,NULL
481,012792,PHOSPHATE,NULL,NULL
834,012860,RAW,NULL,NULL
210,012861,CMET,CMET,NULL
482,012862,PHOSPHATE,NULL,NULL
209,012891,CMET,CMET,NULL
211,013861,CMET,CMET,NULL
835,013870,RAW,NULL,NULL
212,013871,CMET,CMET,NULL
483,013872,PHOSPHATE,NULL,NULL
836,014840,RAW,NULL,NULL
213,014841,CMET,CMET,NULL
484,014842,PHOSPHATE,NULL,NULL
214,015391,CMET,CMET,NULL
3890,016110,RAW,NULL,NULL
3891,016111,CMET,NULL,NULL
3892,016130,RAW,NULL,NULL
3893,016131,CMET,NULL,NULL
841,016380,RAW,NULL,DEF
215,016381,CMET,CMET,NULL
489,016382,PHOSPHATE,NULL,NULL
3894,016430,RAW,NULL,NULL
3895,016431,CMET,NULL,NULL
802,016440,RAW,NULL,NULL
450,016442,CMET,NULL,NULL
839,016450,RAW,WHSE,NULL
217,016451,CMET,CMET,NULL
487,016452,PHOSPHATE,NULL,NULL
840,016470,RAW,NULL,NULL
218,016471,EXPANSION,CMET,NULL
488,016472,PHOSPHATE,NULL,NULL
219,016481,CMET,CMET,NULL
803,016490,RAW,NULL,NULL
220,016491,CMET,CMET,NULL
451,016492,PHOSPHATE,NULL,NULL
2563,016500,RAW,NULL,NULL
221,016501,CMET,NULL,NULL
222,016571,CMET,CMET,NULL
223,016581,CMET,CMET,NULL
368,016591,CMET,CMET,NULL
3158,016601,CMET,NULL,NULL
3880,016740,RAW,NULL,NULL
3124,016741,CMET,CMET,NULL
2977,016810,RAW,NULL,NULL
688,016811,CMET,NULL,NULL
3414,016812,BL,NULL,NULL
2971,016820,RAW,NULL,DEF
689,016821,CMET,NULL,NULL
690,016831,CMET,NULL,NULL
3150,016832,PHOSPHATE,NULL,NULL
2561,016870,RAW,NULL,NULL
224,016871,CMET,CMET,NULL
2553,018200,CMET,NULL,NULL
743,018201,EXPANSION,CMET,NULL
2552,018202,ALUMINUM,NULL,NULL
3883,018440,RAW,NULL,NULL
3884,018441,CMET,NULL,NULL
842,018760,RAW,NULL,DEF
693,018761,CMET,NULL,NULL
490,018762,PHOSPHATE,NULL,NULL
711,028760,SFLOW-20,NULL,DEF
843,087440,ALUMINUM,NULL,NULL
491,087442,PHOSPHATE,NULL,NULL
3983,087447,A-FLOW,NULL,NULL
844,090650,RAW,NULL,NULL
492,090652,PHOSPHATE,NULL,NULL
845,093310,RAW,NULL,NULL
493,093312,PHOSPHATE,NULL,NULL
846,094480,RAW,NULL,NULL
494,094482,PHOSPHATE,NULL,NULL
225,099281,CMET,CMET,NULL
847,099300,RAW,NULL,NULL
226,099301,CMET,CMET,NULL
495,099302,PHOSPHATE,NULL,NULL
848,099310,RAW,NULL,NULL
389,099311,CMET,CMET,NULL
496,099312,ALUMINUM,NULL,NULL
227,099331,CMET,CMET,NULL
849,100030,RAW,NULL,NULL
497,100032,PHOSPHATE,NULL,NULL
850,100340,RAW,NULL,DEF
372,100341,EXPANSION,CMET,NULL
498,100342,PHOSPHATE,NULL,NULL
851,100350,RAW,NULL,DEF
228,100351,CMET,CMET,NULL
499,100352,PHOSPHATE,NULL,NULL
229,100521,CMET,CMET,NULL
852,100540,RAW,NULL,NULL
500,100542,PHOSPHATE,NULL,NULL
853,100550,RAW,NULL,NULL
501,100552,PHOSPHATE,NULL,NULL
854,100700,RAW,NULL,NULL
502,100702,PHOSPHATE,NULL,NULL
855,100840,RAW,NULL,NULL
503,100842,PHOSPHATE,NULL,NULL
856,100850,RAW,NULL,NULL
504,100852,PHOSPHATE,NULL,NULL
857,100880,RAW,NULL,NULL
505,100882,PHOSPHATE,NULL,NULL
858,100920,RAW,NULL,NULL
506,100922,PHOSPHATE,NULL,NULL
859,100970,RAW,NULL,NULL
507,100972,PHOSPHATE,NULL,NULL
860,100980,RAW,NULL,NULL
508,100982,PHOSPHATE,NULL,NULL
861,101030,RAW,NULL,NULL
509,101032,PHOSPHATE,NULL,NULL
862,101120,RAW,NULL,NULL
230,101121,CMET,CMET,NULL
510,101122,PHOSPHATE,NULL,NULL
863,101130,RAW,NULL,NULL
231,101131,CMET,CMET,NULL
511,101132,PHOSPHATE,NULL,NULL
864,101140,RAW,NULL,NULL
1661,101141,CMET,CMET,NULL
512,101142,PHOSPHATE,NULL,NULL
865,101180,RAW,NULL,NULL
513,101182,PHOSPHATE,NULL,NULL
866,101190,RAW,NULL,NULL
514,101192,PHOSPHATE,NULL,NULL
867,101200,RAW,NULL,NULL
515,101202,PHOSPHATE,NULL,NULL
232,101211,CMET,CMET,NULL
868,101230,RAW,NULL,NULL
516,101232,PHOSPHATE,NULL,NULL
869,101240,RAW,NULL,NULL
517,101242,PHOSPHATE,NULL,NULL
870,101270,RAW,NULL,NULL
518,101272,PHOSPHATE,NULL,NULL
871,101280,RAW,NULL,NULL
519,101282,PHOSPHATE,NULL,NULL
872,101290,RAW,NULL,NULL
233,101291,CMET,CMET,NULL
520,101292,PHOSPHATE,NULL,NULL
873,101300,RAW,NULL,NULL
234,101301,CMET,CMET,NULL
521,101302,PHOSPHATE,NULL,NULL
874,101310,RAW,NULL,NULL
235,101311,CMET,CMET,NULL
522,101312,PHOSPHATE,NULL,NULL
875,101320,RAW,NULL,NULL
236,101321,CMET,CMET,NULL
523,101322,PHOSPHATE,NULL,NULL
876,101330,RAW,NULL,NULL
524,101332,PHOSPHATE,NULL,NULL
877,101350,RAW,NULL,NULL
3735,101351,CMET,CMET,NULL
525,101352,PHOSPHATE,NULL,NULL
878,101360,RAW,NULL,NULL
526,101362,PHOSPHATE,NULL,NULL
879,101400,RAW,NULL,NULL
527,101402,PHOSPHATE,NULL,NULL
880,101410,RAW,NULL,NULL
528,101412,PHOSPHATE,NULL,NULL
881,101420,RAW,NULL,NULL
529,101422,PHOSPHATE,NULL,NULL
882,101440,RAW,NULL,NULL
530,101442,PHOSPHATE,NULL,NULL
883,101450,RAW,NULL,NULL
531,101452,PHOSPHATE,NULL,NULL
884,101480,RAW,NULL,NULL
532,101482,PHOSPHATE,NULL,NULL
237,101531,CMET,CMET,NULL
885,101540,RAW,NULL,NULL
533,101542,PHOSPHATE,NULL,NULL
886,101550,RAW,NULL,NULL
238,101551,CMET,CMET,NULL
534,101552,PHOSPHATE,NULL,NULL
887,101560,RAW,NULL,NULL
535,101562,PHOSPHATE,NULL,NULL
888,101570,RAW,NULL,NULL
239,101571,CMET,CMET,NULL
536,101572,PHOSPHATE,NULL,NULL
240,101581,CMET,CMET,NULL
241,101591,CMET,CMET,NULL
889,101600,RAW,NULL,NULL
537,101602,PHOSPHATE,NULL,NULL
890,101610,RAW,NULL,NULL
376,101611,EXPANSION,CMET,NULL
538,101612,PHOSPHATE,NULL,NULL
891,101620,RAW,NULL,NULL
242,101621,CMET,CMET,NULL
539,101622,PHOSPHATE,NULL,NULL
892,101630,RAW,NULL,NULL
540,101632,PHOSPHATE,NULL,NULL
893,101640,RAW,NULL,NULL
243,101641,CMET,CMET,NULL
541,101642,PHOSPHATE,NULL,NULL
894,101650,RAW,NULL,NULL
244,101651,CMET,CMET,NULL
542,101652,PHOSPHATE,NULL,NULL
895,101660,RAW,NULL,NULL
543,101662,PHOSPHATE,NULL,NULL
245,101671,CMET,CMET,NULL
896,101680,RAW,NULL,NULL
246,101681,CMET,CMET,NULL
544,101682,PHOSPHATE,NULL,NULL
247,101701,CMET,CMET,NULL
897,101720,RAW,NULL,NULL
545,101722,PHOSPHATE,NULL,NULL
248,101731,CMET,CMET,NULL
898,101740,RAW,NULL,NULL
546,101742,PHOSPHATE,NULL,NULL
899,101750,RAW,NULL,NULL
547,101752,PHOSPHATE,NULL,NULL
249,101761,CMET,CMET,NULL
900,101780,RAW,NULL,NULL
250,101781,CMET,CMET,NULL
548,101782,PHOSPHATE,NULL,NULL
2946,101810,RAW,NULL,DEF
251,101811,CMET,CMET,NULL
2965,101820,RAW,NULL,DEF
252,101821,CMET,CMET,NULL
901,101830,RAW,NULL,NULL
3136,101831,CMET,NULL,NULL
549,101832,PHOSPHATE,NULL,NULL
902,101840,RAW,NULL,NULL
254,101841,CMET,CMET,NULL
550,101842,PHOSPHATE,NULL,NULL
2951,101850,RAW,NULL,DEF
255,101851,CMET,CMET,NULL
256,101861,CMET,CMET,NULL
903,101930,RAW,NULL,NULL
551,101932,PHOSPHATE,NULL,NULL
257,101941,CMET,CMET,NULL
904,101980,RAW,NULL,NULL
258,101981,CMET,CMET,NULL
552,101982,PHOSPHATE,NULL,NULL
905,101990,RAW,NULL,NULL
553,101992,PHOSPHATE,NULL,NULL
906,102010,RAW,NULL,NULL
259,102011,CMET,CMET,NULL
554,102012,PHOSPHATE,NULL,NULL
907,102040,RAW,NULL,NULL
260,102041,CMET,CMET,NULL
555,102042,PHOSPHATE,NULL,NULL
908,102070,RAW,NULL,NULL
556,102072,PHOSPHATE,NULL,NULL
909,102080,RAW,NULL,NULL
261,102081,CMET,CMET,NULL
557,102082,PHOSPHATE,NULL,NULL
910,102090,RAW,NULL,NULL
262,102091,CMET,CMET,NULL
558,102092,PHOSPHATE,NULL,NULL
911,102110,RAW,WHSE,NULL
559,102112,PHOSPHATE,NULL,NULL
912,102140,RAW,NULL,NULL
560,102142,PHOSPHATE,NULL,NULL
913,102160,RAW,NULL,NULL
561,102162,PHOSPHATE,NULL,NULL
915,102170,RAW,NULL,NULL
563,102172,PHOSPHATE,NULL,NULL
914,102180,RAW,NULL,NULL
562,102182,PHOSPHATE,NULL,NULL
916,102220,RAW,NULL,NULL
263,102221,CMET,CMET,NULL
564,102222,PHOSPHATE,NULL,NULL
917,102230,RAW,NULL,NULL
565,102232,PHOSPHATE,NULL,NULL
918,102240,RAW,NULL,NULL
379,102241,CMET,NULL,NULL
566,102242,PHOSPHATE,NULL,NULL
919,102250,RAW,NULL,NULL
567,102252,PHOSPHATE,NULL,NULL
920,102260,RAW,NULL,NULL
381,102261,EXPANSION,CMET,NULL
568,102262,PHOSPHATE,NULL,NULL
921,102270,RAW,NULL,NULL
569,102272,PHOSPHATE,NULL,NULL
922,102280,RAW,NULL,NULL
570,102282,PHOSPHATE,NULL,NULL
923,102290,RAW,NULL,NULL
571,102292,PHOSPHATE,NULL,NULL
924,102300,RAW,NULL,NULL
572,102302,PHOSPHATE,NULL,NULL
925,102310,RAW,NULL,NULL
264,102311,CMET,CMET,NULL
573,102312,PHOSPHATE,NULL,NULL
926,102320,RAW,NULL,NULL
351,102321,CMET,CMET,NULL
574,102322,PHOSPHATE,NULL,NULL
927,102330,RAW,NULL,NULL
575,102332,PHOSPHATE,NULL,NULL
928,102340,RAW,NULL,NULL
576,102342,PHOSPHATE,NULL,NULL
929,102350,RAW,NULL,NULL
577,102352,PHOSPHATE,NULL,NULL
930,102370,RAW,NULL,NULL
265,102371,CMET,CMET,NULL
578,102372,PHOSPHATE,NULL,NULL
931,102380,RAW,NULL,NULL
266,102381,CMET,CMET,NULL
579,102382,PHOSPHATE,NULL,NULL
267,102391,CMET,CMET,NULL
932,102410,RAW,NULL,NULL
268,102411,CMET,CMET,NULL
580,102412,PHOSPHATE,NULL,NULL
933,102420,RAW,NULL,NULL
269,102421,CMET,CMET,NULL
581,102422,PHOSPHATE,NULL,NULL
934,102430,RAW,NULL,NULL
270,102431,CMET,CMET,NULL
582,102432,PHOSPHATE,NULL,NULL
935,102440,RAW,NULL,NULL
271,102441,CMET,CMET,NULL
583,102442,PHOSPHATE,NULL,NULL
936,102450,RAW,NULL,NULL
272,102451,CMET,CMET,NULL
584,102452,PHOSPHATE,NULL,NULL
937,102460,RAW,NULL,NULL
2618,102461,CMET,CMET,NULL
585,102462,PHOSPHATE,NULL,NULL
938,102470,RAW,NULL,NULL
586,102472,PHOSPHATE,NULL,NULL
941,102480,RAW,NULL,NULL
589,102482,PHOSPHATE,NULL,NULL
273,102511,CMET,CMET,NULL
939,102520,RAW,WHSE,NULL
274,102521,CMET,CMET,NULL
587,102522,PHOSPHATE,NULL,NULL
940,102540,RAW,NULL,NULL
275,102541,CMET,CMET,NULL
588,102542,PHOSPHATE,NULL,NULL
942,102550,RAW,NULL,NULL
590,102552,PHOSPHATE,NULL,NULL
943,102560,RAW,NULL,NULL
591,102562,PHOSPHATE,NULL,NULL
946,102570,RAW,NULL,NULL
594,102572,PHOSPHATE,NULL,NULL
3917,102580,RAW,NULL,NULL
276,102581,CMET,CMET,NULL
277,102591,CMET,CMET,NULL
944,102600,RAW,NULL,DEF
278,102601,CMET,CMET,NULL
592,102602,PHOSPHATE,NULL,NULL
945,102620,RAW,NULL,DEF
279,102621,CMET,CMET,NULL
593,102622,PHOSPHATE,NULL,NULL
947,102790,RAW,NULL,NULL
280,102791,CMET,CMET,NULL
595,102792,PHOSPHATE,NULL,NULL
948,102800,RAW,NULL,NULL
596,102802,PHOSPHATE,NULL,NULL
949,102810,RAW,NULL,NULL
597,102812,PHOSPHATE,NULL,NULL
950,102820,RAW,NULL,DEF
598,102822,PHOSPHATE,NULL,NULL
281,102921,CMET,CMET,NULL
3074,103020,RAW,NULL,NULL
3063,103021,CMET,CMET,NULL
3093,103022,PHOSPHATE,NULL,NULL
951,103360,RAW,NULL,NULL
285,103361,EXPANSION,CMET,NULL
599,103362,PHOSPHATE,NULL,NULL
286,103871,CMET,CMET,NULL
287,104841,CMET,CMET,NULL
952,105390,TUBE,NULL,DEF
288,105391,CMET,CMET,NULL
600,105392,PHOSPHATE,NULL,NULL
3105,105397,ALUMINUM,NULL,NULL
289,106381,CMET,CMET,NULL
601,106382,A-FLOW,NULL,NULL
3106,106387,ALUMINUM,NULL,NULL
954,106390,TUBE,NULL,DEF
290,106391,CMET,CMET,NULL
602,106392,A-FLOW,NULL,NULL
3107,106397,ALUMINUM,NULL,NULL
955,106450,TUBE,NULL,DEF
352,106451,CMET,CMET,NULL
603,106452,A-FLOW,NULL,NULL
3108,106457,ALUMINUM,NULL,NULL
956,106460,TUBE,NULL,DEF
292,106461,CMET,CMET,NULL
604,106462,A-FLOW,NULL,NULL
2612,106467,ALUMINUM,NULL,NULL
293,106491,CMET,CMET,NULL
294,106571,CMET,CMET,NULL
957,106590,TUBE,NULL,DEF
388,106591,EXPANSION,CMET,NULL
605,106592,PHOSPHATE,NULL,NULL
3109,106597,ALUMINUM,NULL,NULL
3122,106740,RAW,NULL,NULL
3064,106741,CMET,CMET,NULL
3123,106742,PHOSPHATE,NULL,NULL
295,106751,CMET,CMET,NULL
4096,106752,PHOSPHATE,NULL,NULL
685,106811,CMET,CMET,NULL
686,106821,CMET,NULL,NULL
687,106831,CMET,NULL,NULL
3085,106850,RAW,NULL,NULL
3086,106851,CMET,NULL,NULL
3087,106852,PHOSPHATE,NULL,NULL
958,106870,TUBE,NULL,DEF
296,106871,CMET,CMET,NULL
606,106872,PHOSPHATE,NULL,NULL
3110,106877,ALUMINUM,NULL,NULL
959,106880,TUBE,NULL,DEF
297,106881,CMET,CMET,NULL
607,106882,PHOSPHATE,NULL,NULL
3111,106887,ALUMINUM,NULL,NULL
2934,106920,TUBE,NULL,NULL
2935,106927,ALUMINUM,NULL,NULL
960,108200,TUBE,NULL,DEF
744,108201,EXPANSION,CMET,NULL
608,108202,PHOSPHATE,NULL,NULL
2551,108207,ALUMINUM,NULL,NULL
3886,108440,RAW,NULL,NULL
3885,108441,CMET,NULL,NULL
961,108760,TUBE,NULL,NULL
692,108761,CMET,CMET,NULL
609,108762,PHOSPHATE,NULL,NULL
3112,108767,ALUMINUM,NULL,NULL
962,109500,TUBE,NULL,NULL
696,109501,EXPANSION,CMET,NULL
610,109502,PHOSPHATE,NULL,NULL
