id,item,building_one_area,building_two_area,building_three_area
3113,109507,ALUMINUM,NULL,NULL
963,109510,TUBE,NULL,NULL
697,109511,EXPANSION,CMET,NULL
611,109512,PHOSPHATE,NULL,NULL
3114,109517,ALUMINUM,NULL,NULL
964,190770,RAW,NULL,NULL
612,190772,PHOSPHATE,NULL,NULL
966,193300,RAW,NULL,NULL
614,193302,PHOSPHATE,NULL,NULL
2566,199791,CMET,CMET,NULL
967,199810,RAW,NULL,NULL
299,199811,CMET,CMET,NULL
615,199812,PHOSPHATE,NULL,NULL
968,199830,RAW,NULL,NULL
616,199832,PHOSPHATE,NULL,NULL
969,199850,RAW,NULL,NULL
617,199852,PHOSPHATE,NULL,NULL
7,204002,COMP,COMP,NULL
8,204004,COMP,COMP,NULL
9,204009,COMP,COMP,NULL
10,204010,COMP,COMP,NULL
11,204011,COMP,COMP,NULL
12,204015,COMP,COMP,NULL
13,204016,COMP,COMP,NULL
14,204020,COMP,COMP,NULL
15,205001,COMP,COMP,NULL
16,205006,COMP,COMP,NULL
17,205007,COMP,COMP,NULL
18,205008,COMP,COMP,NULL
19,205009,COMP,COMP,NULL
20,205010,COMP,COMP,NULL
21,205011,COMP,COMP,NULL
22,205012,COMP,COMP,NULL
23,205014,COMP,COMP,NULL
24,205016,COMP,COMP,NULL
25,205018,COMP,COMP,NULL
26,205020,COMP,COMP,NULL
27,205022,COMP,COMP,NULL
28,205024,COMP,COMP,NULL
29,205025,COMP,COMP,NULL
30,205029,COMP,COMP,NULL
31,205032,COMP,COMP,NULL
32,205033,COMP,COMP,NULL
33,205034,COMP,COMP,NULL
34,205035,COMP,COMP,NULL
35,205036,COMP,COMP,NULL
36,205037,COMP,COMP,NULL
37,205038,COMP,COMP,NULL
38,205039,COMP,COMP,NULL
39,205042,COMP,COMP,NULL
40,205044,COMP,COMP,NULL
41,205046,COMP,COMP,NULL
42,205047,COMP,COMP,NULL
43,205048,COMP,COMP,NULL
44,205049,COMP,COMP,NULL
45,205050,COMP,COMP,NULL
46,205056,COMP,COMP,NULL
47,205060,COMP,COMP,NULL
48,205061,COMP,COMP,NULL
49,205062,COMP,COMP,NULL
50,205065,COMP,COMP,NULL
51,205066,COMP,COMP,NULL
52,205067,COMP,COMP,NULL
53,205069,COMP,COMP,NULL
54,205070,EXPANSION,COMP,NULL
55,205071,COMP,COMP,NULL
56,205074,COMP,COMP,NULL
57,205075,COMP,COMP,NULL
58,205076,COMP,COMP,NULL
59,205077,COMP,COMP,NULL
60,205078,COMP,COMP,NULL
61,205079,COMP,COMP,NULL
62,205080,COMP,COMP,NULL
63,205082,COMP,COMP,NULL
64,205083,COMP,COMP,NULL
65,205084,COMP,COMP,NULL
66,205085,COMP,COMP,NULL
67,205086,COMP,COMP,NULL
68,205087,COMP,COMP,NULL
69,205088,COMP,COMP,NULL
70,205089,COMP,COMP,NULL
71,205092,COMP,COMP,NULL
72,205094,COMP,COMP,NULL
73,205099,COMP,COMP,NULL
74,205238,COMP,COMP,NULL
75,206001,COMP,COMP,NULL
76,206002,COMP,COMP,NULL
349,206006,COMP,NULL,NULL
150,206019,COMP,COMP,NULL
397,206068,COMP,NULL,NULL
149,207031,COMP,COMP,NULL
152,207035,COMP,COMP,NULL
121,207036,COMP,COMP,NULL
153,207037,COLD,NULL,NULL
146,207038,COMP,COMP,NULL
167,224010,COLD,NULL,NULL
77,284017,COMP,COMP,NULL
154,284018,COLD,NULL,NULL
160,284074,COLD,NULL,NULL
170,284100,COLD,COMP,NULL
80,284101,COMP,COMP,NULL
156,284102,COLD,NULL,NULL
157,284105,COLD,NULL,NULL
158,284107,COLD,NULL,NULL
396,284108,COMP,COMP,NULL
159,284110,COLD,NULL,NULL
129,284111,COMP,COMP,NULL
115,284112,COMP,COMP,NULL
114,284113,COMP,COMP,NULL
109,284114,COLD,NULL,NULL
342,284115,COLD,NULL,NULL
119,284116,COMP,COMP,NULL
117,285025,COMP,COMP,NULL
110,285068,COMP,COMP,NULL
2622,285069,COMP,NULL,NULL
107,285071,COMP,COMP,NULL
116,285076,COMP,COMP,NULL
337,285079,COMP,NULL,NULL
83,285083,COMP,COMP,NULL
161,285092,COLD,NULL,NULL
341,285095,COMP,NULL,NULL
348,285096,COLD,NULL,NULL
168,285100,COMP,COMP,NULL
84,285101,COMP,COMP,NULL
343,285102,COMP,NULL,NULL
679,285111,COMP,COMP,NULL
2616,285112,COMP,COMP,NULL
104,285115,COMP,COMP,NULL
390,285117,COMP,COMP,NULL
391,285118,COMP,COMP,NULL
85,285120,COMP,COMP,NULL
162,285121,COLD,NULL,NULL
86,285122,COMP,COMP,NULL
163,285127,COLD,NULL,NULL
164,285128,COLD,COMP,NULL
87,285130,COMP,COMP,NULL
131,285131,COMP,COMP,NULL
165,285132,COLD,NULL,NULL
166,285133,COLD,NULL,NULL
132,285135,COLD,COMP,NULL
171,285139,COLD,NULL,NULL
169,285140,COLD,NULL,NULL
113,285141,COMP,COMP,NULL
120,285143,COMP,COMP,NULL
100,285144,COMP,COMP,NULL
137,285145,COMP,COMP,NULL
123,285146,COMP,COMP,NULL
326,285147,COMP,COMP,NULL
143,285148,COMP,COMP,NULL
142,285149,"COLD ROOM",NULL,NULL
3117,285151,COMP,NULL,NULL
3118,285152,COMP,NULL,NULL
105,286003,COMP,COMP,NULL
125,286021,COMP,COMP,NULL
96,286022,COMP,COMP,NULL
89,286060,COMP,COMP,NULL
392,286070,COMP,COMP,NULL
145,286072,COMP,COMP,NULL
680,286101,COMP,COMP,NULL
151,286102,COMP,COMP,NULL
340,286105,COMP,NULL,NULL
746,286107,COMP,NULL,NULL
103,286109,COMP,COMP,NULL
2609,286111,COMP,COMP,NULL
329,286112,COMP,COMP,NULL
3879,286113,COMP,COMP,NULL
2610,286114,COMP,COMP,NULL
90,286116,COMP,COMP,NULL
91,286119,COMP,COMP,NULL
147,286122,COMP,NULL,NULL
144,286123,COMP,COMP,NULL
393,286126,COMP,COMP,NULL
139,286127,COMP,COMP,NULL
108,286128,COMP,COMP,NULL
97,286129,COMP,COMP,NULL
101,286130,COMP,COMP,NULL
136,286133,COMP,COMP,NULL
122,286136,COMP,COMP,NULL
135,286137,COMP,COMP,NULL
111,286139,COMP,COMP,NULL
141,286140,COMP,COMP,NULL
683,286141,COMP,NULL,NULL
130,286142,COMP,COMP,NULL
705,286143,COMP,NULL,NULL
706,286144,COMP,NULL,NULL
707,286145,COMP,NULL,NULL
3128,286146,COMP,NULL,NULL
3119,286147,COMP,NULL,NULL
3120,286148,COMP,NULL,NULL
3121,286149,COMP,NULL,NULL
3125,286150,COMP,NULL,NULL
4019,286151,COMP,NULL,NULL
4020,286152,COMP,NULL,NULL
3982,286153,COMP,NULL,NULL
4027,286154,COMP,NULL,NULL
134,28633,COMP,COMP,NULL
92,287001,COMP,COMP,NULL
3852,287006,COMP,COMP,NULL
93,287008,COMP,COMP,NULL
733,287014,COMP,COMP,NULL
333,287025,COMP,COMP,NULL
148,287032,COMP,COMP,NULL
95,287103,COMP,COMP,NULL
128,287104,COMP,COMP,NULL
335,287105,COMP,COMP,NULL
138,287107,COMP,COMP,NULL
126,287108,COMP,COMP,NULL
127,287109,COMP,COMP,NULL
3897,287111,COMP,COMP,NULL
2976,290064,COLD,NULL,NULL
3133,290153,COMP,NULL,NULL
3962,290285,COLD,NULL,NULL
106,298999,COMP,COMP,NULL
3868,299997,"CURED TRAILER",NULL,NULL
3770,299998,"PURGED TRAILER",NULL,NULL
970,300440,RAW,NULL,NULL
618,300442,PHOSPHATE,NULL,NULL
300,300631,CMET,CMET,NULL
301,300641,CMET,CMET,NULL
971,301960,RAW,NULL,NULL
619,301962,PHOSPHATE,NULL,NULL
972,301970,RAW,NULL,NULL
620,301972,PHOSPHATE,NULL,NULL
973,302100,RAW,NULL,NULL
621,302102,PHOSPHATE,NULL,NULL
974,302110,RAW,NULL,NULL
622,302112,PHOSPHATE,NULL,NULL
975,302120,RAW,NULL,NULL
623,302122,PHOSPHATE,NULL,NULL
976,302130,RAW,NULL,NULL
624,302132,PHOSPHATE,NULL,NULL
977,302320,RAW,NULL,NULL
625,302322,PHOSPHATE,NULL,NULL
978,302420,RAW,NULL,NULL
626,302422,PHOSPHATE,NULL,NULL
979,302460,RAW,NULL,NULL
627,302462,PHOSPHATE,NULL,NULL
980,302490,RAW,NULL,DEF
2841,302492,PLAS,CBS,NULL
981,302520,RAW,NULL,NULL
629,302522,PHOSPHATE,NULL,NULL
982,302660,RAW,NULL,NULL
630,302662,PHOSPHATE,NULL,NULL
983,302670,RAW,NULL,NULL
631,302672,PHOSPHATE,NULL,NULL
302,302771,CMET,CMET,NULL
303,302781,CMET,CMET,NULL
984,302790,RAW,NULL,NULL
632,302792,PHOSPHATE,NULL,NULL
985,302800,RAW,NULL,NULL
633,302802,PHOSPHATE,NULL,NULL
986,302810,RAW,NULL,NULL
304,302811,CMET,CMET,NULL
634,302812,PHOSPHATE,NULL,NULL
987,302820,RAW,NULL,NULL
305,302821,CMET,CMET,NULL
635,302822,PHOSPHATE,NULL,NULL
988,302950,RAW,NULL,NULL
306,302951,CMET,CMET,NULL
636,302952,PHOSPHATE,NULL,NULL
989,302960,RAW,NULL,NULL
307,302961,CMET,CMET,NULL
637,302962,PHOSPHATE,NULL,NULL
308,302991,CMET,CMET,NULL
2774,303140,TUBE,WHSE,NULL
990,303310,RAW,NULL,NULL
309,303311,CMET,CMET,NULL
638,303312,PHOSPHATE,NULL,NULL
991,303320,RAW,NULL,NULL
310,303321,CMET,CMET,NULL
639,303322,PHOSPHATE,NULL,NULL
992,303340,RAW,NULL,NULL
640,303342,PHOSPHATE,NULL,NULL
2615,303471,CMET,CMET,NULL
994,303520,RAW,NULL,NULL
642,303522,PHOSPHATE,NULL,NULL
995,303540,RAW,NULL,NULL
643,303542,PHOSPHATE,NULL,NULL
996,303560,RAW,NULL,NULL
644,303562,PHOSPHATE,NULL,NULL
997,303570,RAW,NULL,NULL
645,303572,PHOSPHATE,NULL,NULL
998,303640,RAW,NULL,NULL
646,303642,PHOSPHATE,NULL,NULL
999,303650,RAW,NULL,NULL
647,303652,PHOSPHATE,NULL,NULL
1000,303940,RAW,NULL,NULL
311,303941,CMET,CMET,NULL
648,303942,PHOSPHATE,NULL,NULL
1001,303970,RAW,NULL,NULL
649,303972,PHOSPHATE,NULL,NULL
1002,303980,RAW,NULL,NULL
650,303982,PHOSPHATE,NULL,NULL
1003,304220,RAW,NULL,NULL
651,304222,PHOSPHATE,NULL,NULL
2877,304330,CBS,CBS,NULL
1004,304370,RAW,NULL,NULL
652,304372,PHOSPHATE,NULL,NULL
1005,304380,RAW,NULL,NULL
653,304382,PHOSPHATE,NULL,NULL
2717,304400,CBS,WHSE,NULL
2602,304410,RAW,NULL,DEF
312,304411,CMET,CMET,NULL
2613,304420,RAW,NULL,NULL
313,304421,CMET,CMET,NULL
2985,304430,RAW,NULL,NULL
2919,304440,CBS,NULL,DEF
993,304530,RAW,NULL,NULL
641,304532,PHOSPHATE,NULL,NULL
4091,304550,SFLOW-13,NULL,NULL
2721,304560,CBS,WHSE,NULL
2644,304570,CBS,WHSE,NULL
1006,304730,RAW,NULL,NULL
314,304731,CMET,CMET,NULL
654,304732,PHOSPHATE,NULL,NULL
676,304770,CMET,NULL,DEF
677,304786,TEST,NULL,NULL
2560,304820,RAW,NULL,NULL
661,304822,PHOSPHATE,FLOW-12,NULL
2559,304830,RAW,NULL,NULL
662,304832,PHOSPHATE,FLOW-14,NULL
673,304900,"COLD ROOM",NULL,DEF
3896,304930,CBS,NULL,NULL
3850,304980,CMET,NULL,DEF
3071,305010,RAW,NULL,NULL
3062,305011,CMET,NULL,NULL
3090,305012,PHOSPHATE,NULL,NULL
3095,305030,RAW,NULL,NULL
3079,305031,CMET,NULL,NULL
3097,305032,ALUMINUM,NULL,NULL
3073,305060,RAW,NULL,NULL
3072,305061,CMET,NULL,NULL
3092,305062,PHOSPHATE,NULL,NULL
4080,305750,"COLD ROOM",NULL,NULL
2916,306280,TUBE,NULL,NULL
2918,306290,CBS,NULL,NULL
3887,306440,RAW,NULL,NULL
3888,306441,CMET,NULL,NULL
1007,306510,RAW,WHSE,NULL
315,306511,CMET,CMET,NULL
655,306512,PHOSPHATE,NULL,NULL
2911,306540,TUBE,NULL,DEF
4002,306930,CBS,NULL,NULL
3889,307440,SFLOW-17,NULL,NULL
2917,309350,TUBE,NULL,NULL
3738,309401,CMET,CMET,NULL
2710,309430,TUBE,WHSE,NULL
2922,309440,CBS,NULL,NULL
734,309480,TUBE,NULL,NULL
1179,309510,JRNL,WHSE,DEF
2914,309540,TUBE,NULL,NULL
2913,309570,TUBE,NULL,NULL
1008,309600,RAW,NULL,NULL
656,309602,PHOSPHATE,NULL,NULL
1009,309610,RAW,SVC,NULL
657,309612,PHOSPHATE,NULL,NULL
1010,309650,RAW,NULL,NULL
316,309651,CMET,CMET,NULL
658,309652,PHOSPHATE,NULL,NULL
1011,309660,RAW,NULL,NULL
317,309661,CMET,CMET,NULL
659,309662,PHOSPHATE,NULL,NULL
1012,309670,RAW,NULL,NULL
318,309671,CMET,CMET,NULL
660,309672,PHOSPHATE,NULL,NULL
319,309741,CMET,CMET,NULL
3980,309840,SFLOW-12,NULL,NULL
2887,400550,CBS,CBS,DEF
2885,400600,CBS,CBS,DEF
2982,400621,CMET,CMET,NULL
2664,400890,FELT,WHSE,NULL
2769,401030,CBS,WHSE,NULL
2658,401040,CBS,NULL,NULL
2874,401210,TUBE,CBS,NULL
2931,401230,SWAGE,NULL,NULL
1565,500160,COMPLETION,FG,NULL
1567,500170,COMPLETION,FG,NULL
1569,500180,COMPLETION,FG,NULL
1571,500190,COMPLETION,FG,NULL
1429,500210,JRNL,CMET,NULL
1573,500240,COMPLETION,FG,NULL
1575,500370,COMPLETION,FG,NULL
3164,500390,COMPLETION,SVC,NULL
3165,500400,COMPLETION,SVC,NULL
1577,500410,COMPLETION,FG,NULL
1579,500430,COMPLETION,SVC,NULL
1581,500440,COMPLETION,SVC,NULL
1583,500520,COMPLETION,SVC,NULL
3116,500540,ALUMINUM,NULL,NULL
320,500541,CMET,CMET,NULL
663,500542,A-FLOW,NULL,NULL
3115,500547,ALUMINUM,NULL,NULL
1585,500650,COMPLETION,SVC,NULL
1587,500680,COMPLETION,SVC,NULL
2833,500760,EXPANSION,ASSY,NULL
2834,500770,EXPANSION,ASSY,NULL
2706,503870,EXPANSION,WHSE,NULL
321,506491,CMET,CMET,NULL
2909,508760,TUBE,CBS,NULL
1285,600000,SLIT,WHSE,NULL
2097,600004,COMPLETION,FG,NULL
2098,600030,COMPLETION,FG,NULL
2099,600040,COMPLETION,FG,NULL
1286,600120,SLIT,WHSE,NULL
2103,600124,COMPLETION,FG,NULL
1287,600130,SLIT,WHSE,NULL
2104,600134,COMPLETION,FG,NULL
2107,600324,COMPLETION,SVC,NULL
2108,600344,COMPLETION,SVC,NULL
2109,600404,COMPLETION,SVC,NULL
1288,600440,SLIT,WHSE,NULL
2111,600444,COMPLETION,FG,NULL
2112,600464,COMPLETION,SVC,NULL
2113,600494,COMPLETION,SVC,NULL
2115,600590,COMPLETION,FG,NULL
1227,600610,SLIT,NULL,NULL
2116,600614,COMPLETION,TOY,NULL
2117,600624,COMPLETION,SVC,NULL
2118,600630,COMPLETION,FG,NULL
1522,600680,COMPLETION,FG,NULL
2119,600684,COMPLETION,FG,NULL
1289,600690,SLIT,WHSE,NULL
2120,600694,COMPLETION,FG,NULL
2121,600764,COMPLETION,SVC,NULL
1290,600780,SLIT,WHSE,NULL
2122,600784,COMPLETION,FG,NULL
1291,600810,SLIT,WHSE,NULL
2123,600814,COMPLETION,FG,NULL
1598,600830,COMPLETION,FG,NULL
2921,600860,CBS,NULL,NULL
1292,600880,SLIT,NULL,NULL
1600,600884,COMPLETION,FG,NULL
2743,600890,CBS,WHSE,NULL
2790,600980,TUBE,WHSE,NULL
1269,600990,LN11,NULL,NULL
1293,601000,SLIT,NULL,NULL
1602,601004,COMPLETION,FG,NULL
1294,601010,SLIT,WHSE,NULL
1604,601014,COMPLETION,FG,NULL
1295,601110,SLIT,WHSE,NULL
1606,601114,COMPLETION,FG,NULL
1296,601120,SLIT,WHSE,NULL
1608,601124,COMPLETION,FG,NULL
1297,601130,SLIT,WHSE,NULL
2450,601134,COMPLETION,FG,NULL
1611,601140,COMPLETION,FG,NULL
1613,601150,COMPLETION,FG,NULL
1615,601180,COMPLETION,FG,NULL
1566,601190,SORT,FG,NULL
1298,601210,SLIT,NULL,NULL
1568,601214,COMPLETION,FG,NULL
1299,601220,SLIT,NULL,NULL
1570,601224,COMPLETION,FG,NULL
1174,601230,SLIT,FG,NULL
1572,601234,COMPLETION,TOY,NULL
2137,601244,COMPLETION,FG,NULL
1574,601300,COMPLETION,FG,NULL
1576,601310,COMPLETION,FG,NULL
2920,601360,CBS,CBS,NULL
2761,601380,TUBE,WHSE,NULL
2915,605390,WIP,NULL,NULL
2929,607760,CBS,CBS,NULL
3172,625260,COMPLETION,FG,NULL
2851,625264,COMPLETION,SVC,NULL
3500,680050,SLIT,NULL,NULL
2146,680054,COMPLETION,FG,NULL
1461,800030,PWIP,PAINT,NULL
2451,800035,JRNL,ASSY,NULL
1270,800080,JRNL,WHSE,NULL
1271,800240,JRNL,WHSE,NULL
1538,800340,COMPLETION,FG,NULL
3417,800520,PWIP,NULL,NULL
2147,800525,COMPLETION,SVC,NULL
1462,800580,PWIP,PAINT,NULL
1580,800585,COMPLETION,FG,NULL
1540,800670,JRNL,WHSE,NULL
3419,800770,PWIP,NULL,NULL
2854,800775,COMPLETION,SVC,NULL
3420,800870,PWIP,NULL,NULL
3421,800875,COMPLETION,SVC,NULL
1264,800890,SWAGE,WHSE,NULL
1582,800893,COMPLETION,FG,NULL
2150,800903,COMPLETION,SVC,NULL
3438,800950,PWIP,NULL,NULL
2155,800955,COMPLETION,SVC,NULL
3439,800960,PWIP,NULL,NULL
2156,800965,COMPLETION,SVC,NULL
1272,801020,JRNL,WHSE,NULL
3173,801130,COMPLETION,FG,NULL
4059,801205,SORT,NULL,NULL
4062,801205,COMPLETION,FG,NULL
3462,801240,PWIP,NULL,NULL
1187,801250,SWAGE,NULL,NULL
1584,801253,COMPLETION,SVC,NULL
1188,801260,SWAGE,WHSE,NULL
1586,801263,COMPLETION,FG,NULL
1266,801280,SWAGE,WHSE,NULL
1589,801283,COMPLETION,FG,NULL
1590,801300,COMPLETION,FG,NULL
1463,801330,PWIP,PAINT,NULL
1591,801335,COMPLETION,FG,NULL
1464,801340,PWIP,PAINT,NULL
1592,801345,COMPLETION,FG,NULL
2166,801374,COMPLETION,SVC,NULL
1273,801440,JRNL,NULL,NULL
1274,801500,JRNL,WHSE,NULL
1275,801510,JRNL,NULL,NULL
3502,801580,JRNL,WHSE,NULL
3506,801590,JRNL,WHSE,NULL
1301,801600,SLIT,WHSE,NULL
1593,801604,COMPLETION,FG,NULL
1190,801630,JRNL,NULL,NULL
2168,801710,COMPLETION,SVC,NULL
1276,801740,JRNL,WHSE,NULL
1191,801750,SWAGE,WHSE,NULL
3507,801753,JRNL,WHSE,NULL
4058,801775,SORT,NULL,NULL
4061,801775,COMPLETION,FG,NULL
1277,801780,JRNL,WHSE,NULL
1278,801880,JRNL,WHSE,NULL
3422,802000,PWIP,NULL,NULL
2170,802005,COMPLETION,SVC,NULL
1465,802020,PWIP,PAINT,NULL
2452,802025,JRNL,WHSE,NULL
3509,802070,SLIT,NULL,NULL
2171,802074,COMPLETION,FG,NULL
3460,802120,PWIP,NULL,NULL
2173,802125,COMPLETION,SVC,NULL
3461,802130,PWIP,NULL,NULL
2174,802135,COMPLETION,SVC,NULL
2175,802145,COMPLETION,SVC,NULL
3463,802150,PWIP,NULL,NULL
2176,802155,COMPLETION,SVC,NULL
3464,802160,PWIP,NULL,NULL
2177,802165,COMPLETION,SVC,NULL
3511,802190,SLIT,NULL,NULL
2178,802194,COMPLETION,FG,NULL
2893,802200,SLIT,NULL,NULL
3514,802220,SLIT,NULL,NULL
1192,802400,SWAGE,WHSE,NULL
1594,802403,COMPLETION,FG,NULL
1193,802410,SWAGE,WHSE,NULL
1595,802413,COMPLETION,FG,NULL
1279,802420,JRNL,WHSE,NULL
1280,802440,JRNL,WHSE,NULL
1194,802500,SWAGE,WHSE,NULL
1281,802510,JRNL,WHSE,NULL
1195,802550,SWAGE,WHSE,NULL
1196,802560,SWAGE,WHSE,NULL
2831,802610,PWIP,NULL,NULL
2832,802615,FELT,NULL,NULL
1282,802640,JRNL,WHSE,NULL
1133,802670,PWIP,PAINT,NULL
1158,802670,WIP,NULL,NULL
2453,802675,EXPANSION,WIP,NULL
1283,802710,JRNL,WHSE,NULL
1197,802720,SWAGE,NULL,NULL
2614,802723,PWIP,NULL,NULL
1596,802725,SORT,NULL,NULL
3804,802725,COMPLETION,FG,NULL
1134,802730,PWIP,NULL,NULL
1597,802735,COMPLETION,FG,NULL
1544,802750,COMPLETION,FG,NULL
1284,802770,JRNL,WHSE,NULL
1314,802860,JRNL,WHSE,NULL
1315,802890,JRNL,WHSE,NULL
1198,802910,SWAGE,WHSE,NULL
1263,802930,JRNL,NULL,NULL
1546,802940,JRNL,WHSE,NULL
1316,802980,JRNL,WHSE,NULL
1200,802990,SWAGE,WHSE,NULL
1317,803030,JRNL,NULL,NULL
1548,803100,COMPLETION,FG,NULL
1318,803160,JRNL,NULL,NULL
1319,803170,JRNL,WHSE,NULL
1550,803220,COMPLETION,COMPLETION,NULL
1603,803224,COMPLETION,FG,NULL
1552,803230,COMPLETION,COMPLETION,NULL
1605,803234,COMPLETION,FG,NULL
1201,803240,SWAGE,NULL,NULL
2623,803243,PWIP,FG,NULL
1607,803245,COMPLETION,FG,NULL
1320,803250,JRNL,WHSE,NULL
1302,803270,SLIT,NULL,NULL
1609,803274,COMPLETION,FG,NULL
1468,803280,PWIP,NULL,NULL
1610,803285,COMPLETION,SVC,NULL
1202,803290,SWAGE,NULL,NULL
3423,803293,PWIP,NULL,NULL
1022,803295,SORT,NULL,NULL
1469,803300,PWIP,NULL,NULL
1614,803305,COMPLETION,FG,NULL
2192,803314,COMPLETION,SVC,NULL
2759,803330,JRNL,NULL,NULL
1554,803360,PWIP,NULL,NULL
1616,803365,COMPLETION,FG,NULL
1321,803370,JRNL,WHSE,NULL
1322,803380,JRNL,WHSE,NULL
1323,803390,JRNL,NULL,NULL
1098,803400,SWAGE,NULL,NULL
1023,803403,SORT,FG,NULL
1470,803410,PWIP,NULL,NULL
1796,803415,COMPLETION,FG,NULL
1471,803420,PWIP,NULL,NULL
2454,803425,JRNL,NULL,NULL
3177,803494,COMPLETION,FG,NULL
1556,803500,PWIP,NULL,NULL
1798,803505,COMPLETION,WHSE,NULL
1160,803530,WIP,NULL,NULL
1136,803530,PWIP,NULL,NULL
1024,803535,SORT,TOY,NULL
1473,803540,PWIP,NULL,NULL
2455,803545,FELT,NULL,NULL
1474,803550,PWIP,NULL,NULL
2456,803555,FELT,NULL,NULL
1475,803560,PWIP,NULL,NULL
2457,803565,FELT,NULL,NULL
1476,803570,PWIP,NULL,NULL
2458,803575,FELT,NULL,NULL
1477,803580,PWIP,NULL,NULL
2459,803585,FELT,NULL,NULL
1478,803590,PWIP,NULL,NULL
2460,803595,FELT,NULL,NULL
1557,803610,COMPLETION,WHSE,NULL
1558,803620,COMPLETION,SVC,NULL
1204,803640,SWAGE,WHSE,NULL
1804,803643,COMPLETION,FG,NULL
1205,803650,SWAGE,NULL,NULL
1806,803653,COMPLETION,FG,NULL
1479,803660,PWIP,NULL,NULL
1808,803663,COMPLETION,FG,NULL
2650,803665,SWAGE,WIP,NULL
1480,803670,PWIP,NULL,NULL
1810,803673,COMPLETION,FG,NULL
3622,803675,SWAGE,WIP,NULL
1206,803680,SWAGE,NULL,NULL
1812,803683,COMPLETION,FG,NULL
1207,803710,SWAGE,NULL,NULL
3424,803713,SWAGE,NULL,NULL
4068,803715,COMPLETION,FG,NULL
4067,803715,SORT,NULL,NULL
1481,803720,PWIP,NULL,NULL
