id,item,building_one_area,building_two_area,building_three_area
1816,803725,COMPLETION,FG,NULL
1324,803750,JRNL,NULL,NULL
1325,803760,JRNL,WHSE,NULL
1326,803770,PLAS,NULL,NULL
3446,803771,PLAS,NULL,NULL
1559,803790,JRNL,NULL,NULL
1560,803820,"RECEIVING DOCK",NULL,NULL
1482,803840,PWIP,WHSE,NULL
1483,803850,PWIP,WHSE,NULL
1484,803860,PWIP,WHSE,NULL
1485,803870,PWIP,WHSE,NULL
1486,803880,PWIP,NULL,NULL
1148,803900,PWIP,NULL,NULL
1488,803900,WIP,NULL,NULL
1818,803905,SORT,TOY,NULL
2206,803905,COMPLETION,SVC,NULL
1161,803910,WIP,NULL,NULL
1137,803910,PWIP,NULL,NULL
1025,803915,SORT,FG,NULL
3443,803915,COMPLETION,NULL,NULL
1490,803920,PWIP,WHSE,NULL
2467,803925,FELT,NULL,NULL
1113,803930,PWIP,NULL,NULL
1124,803935,FELT,WHSE,NULL
1164,803935,WIP,NULL,NULL
1492,803940,PWIP,NULL,NULL
2469,803945,FELT,NULL,NULL
1168,803950,WIP,NULL,NULL
1132,803950,PWIP,NULL,NULL
1135,803955,FELT,NULL,NULL
1169,803955,WIP,NULL,NULL
1208,803970,SWAGE,ASSY,NULL
1822,803973,COMPLETION,FG,NULL
1210,803980,SWAGE,NULL,NULL
1824,803983,COMPLETION,FG,NULL
2440,803990,JRNL,WHSE,NULL
1327,804000,JRNL,NULL,NULL
1328,804010,JRNL,WHSE,NULL
1329,804020,JRNL,ASSY,NULL
1330,804030,JRNL,WHSE,NULL
1331,804040,JRNL,WHSE,NULL
1494,804070,PWIP,NULL,NULL
3041,804075,WIP,NULL,NULL
2471,804075,FELT,NULL,NULL
3440,804075,PWIP,NULL,NULL
1332,804110,JRNL,NULL,NULL
1147,804130,WIP,NULL,NULL
1116,804130,PWIP,NULL,NULL
1826,804135,COMPLETION,FG,NULL
1209,804140,SWAGE,NULL,NULL
1102,804150,SWAGE,NULL,NULL
1162,804160,WIP,NULL,NULL
1143,804160,PWIP,NULL,NULL
2473,804165,JRNL,NULL,NULL
1561,804170,COMPLETION,FG,NULL
1497,804180,PWIP,PAINT,NULL
2472,804185,JRNL,ASSY,NULL
1333,804190,JRNL,WHSE,NULL
1303,804220,SLIT,WHSE,NULL
1830,804224,COMPLETION,FG,NULL
1334,804250,JRNL,WHSE,NULL
1335,804260,JRNL,WHSE,NULL
1336,804280,JRNL,WHSE,NULL
1337,804290,JRNL,NULL,NULL
1211,804300,SWAGE,WHSE,NULL
1304,804310,SLIT,NULL,NULL
1832,804314,COMPLETION,FG,NULL
1212,804320,SWAGE,NULL,NULL
1834,804323,COMPLETION,FG,NULL
3604,804360,EXPANSION,WHSE,NULL
1498,804370,PWIP,NULL,NULL
1163,804375,WIP,NULL,NULL
1120,804375,FELT,NULL,NULL
1305,804380,SLIT,NULL,NULL
1836,804386,COMPLETION,FG,NULL
1338,804410,PLAS,NULL,NULL
3475,804411,PLAS,NULL,NULL
1339,804420,JRNL,WHSE,NULL
1340,804430,PLAS,NULL,NULL
3478,804431,PLAS,NULL,NULL
1341,804440,PLAS,NULL,NULL
3479,804441,PLAS,NULL,NULL
1154,804510,WIP,NULL,NULL
1125,804510,PWIP,NULL,NULL
3040,804515,WIP,NULL,NULL
1121,804515,FELT,WIP,NULL
1500,804520,PWIP,NULL,NULL
4060,804525,SORT,NULL,NULL
4063,804525,COMPLETION,FG,NULL
1306,804540,SLIT,NULL,NULL
1842,804544,COMPLETION,FG,NULL
2828,804550,JRNL,WHSE,NULL
1342,804560,PLAS,WHSE,NULL
3603,804561,PLAS,NULL,NULL
3042,804575,FELT,NULL,NULL
3043,804575,WIP,NULL,NULL
1343,804580,PWIP,WHSE,NULL
1213,804630,SWAGE,WHSE,NULL
1844,804633,COMPLETION,FG,NULL
1307,804640,SLIT,NULL,NULL
1846,804646,COMPLETION,FG,NULL
1344,804700,JRNL,WHSE,NULL
1345,804710,JRNL,WHSE,NULL
1346,804720,JRNL,WHSE,NULL
1347,804730,JRNL,WHSE,NULL
1348,804740,JRNL,WHSE,NULL
1349,804750,JRNL,WHSE,NULL
1214,804760,JRNL,WHSE,NULL
1215,804770,JRNL,WHSE,NULL
1350,804780,JRNL,WHSE,NULL
1351,804800,JRNL,WHSE,NULL
1176,804810,JRNL,WHSE,NULL
1216,804830,SWAGE,WHSE,NULL
1217,804840,JRNL,WHSE,NULL
1218,804850,SWAGE,NULL,NULL
3425,804853,PWIP,NULL,NULL
1847,804855,COMPLETION,FG,NULL
1501,804860,PWIP,NULL,NULL
1849,804865,COMPLETION,FG,NULL
1353,804870,JRNL,WHSE,NULL
1851,804884,COMPLETION,SVC,NULL
1354,804910,JRNL,WHSE,NULL
1219,804920,JRNL,WHSE,NULL
1308,804930,SLIT,NULL,NULL
1853,804934,COMPLETION,FG,NULL
1795,804944,COMPLETION,FG,NULL
1523,804960,COMPLETION,"APPLIED ZONE",NULL
1525,804980,COMPLETION,FG,NULL
1527,804990,COMPLETION,FG,NULL
1220,805000,SWAGE,WIP,NULL
1221,805010,SWAGE,WHSE,NULL
1222,805020,SWAGE,WIP,NULL
1123,805050,PWIP,NULL,NULL
1153,805050,WIP,NULL,NULL
2827,805055,JRNL,WHSE,NULL
1223,805060,SWAGE,WHSE,NULL
1355,805080,JRNL,WHSE,NULL
1356,805090,JRNL,WHSE,NULL
1502,805110,PWIP,NULL,NULL
1503,805120,PWIP,NULL,NULL
1504,805130,PWIP,NULL,NULL
1505,805140,PWIP,NULL,NULL
1506,805150,PWIP,NULL,NULL
1507,805160,PWIP,NULL,NULL
1531,805170,COMPLETION,FG,NULL
1357,805210,JRNL,WIP,NULL
1358,805220,JRNL,WHSE,NULL
2441,805250,JRNL,WHSE,NULL
1224,805260,SWAGE,NULL,NULL
1225,805270,SWAGE,WHSE,NULL
1359,805280,JRNL,WHSE,NULL
1360,805290,JRNL,WHSE,NULL
1508,805310,PWIP,NULL,NULL
1138,805315,JRNL,NULL,NULL
1509,805320,PWIP,PAINT,NULL
1805,805325,COMPLETION,FG,NULL
1361,805330,JRNL,WHSE,NULL
1226,805340,SWAGE,WHSE,NULL
1228,805350,SWAGE,WHSE,NULL
2442,805360,JRNL,ASSY,NULL
1229,805370,SWAGE,ASSY,NULL
1811,805373,COMPLETION,FG,NULL
1231,805440,SWAGE,WHSE,NULL
3527,805480,JRNL,NULL,NULL
1364,805490,JRNL,WHSE,NULL
2443,805520,DGS,NULL,NULL
3048,805530,DGS,NULL,NULL
3049,805540,DGS,NULL,NULL
1232,805550,SWAGE,NULL,NULL
3444,805553,JRNL,NULL,NULL
1533,805580,COMPLETION,FG,NULL
1177,805590,JRNL,WHSE,NULL
1235,805620,SWAGE,NULL,NULL
1815,805623,COMPLETION,SVC,NULL
1237,805630,SWAGE,NULL,NULL
1817,805633,COMPLETION,FG-805633,NULL
1366,805650,PLAS,NULL,NULL
1262,805660,SWAGE,NULL,NULL
1027,805663,COMPLETION,FG-805663,NULL
1368,805700,JRNL,WHSE,NULL
1240,805730,SWAGE,NULL,NULL
1173,805740,SLIT,NULL,NULL
1821,805744,COMPLETION,FG,NULL
1535,805750,COMPLETION,"APPLIED ZONE",NULL
3441,805755,PWIP,NULL,NULL
2675,805755,PWIP,NULL,NULL
1369,805770,PLAS,NULL,NULL
1370,805780,PLAS,WHSE,NULL
1537,805790,COMPLETION,"APPLIED ZONE",NULL
1823,805795,COMPLETION,FG,NULL
1510,805800,PWIP,NULL,NULL
1241,805820,SWAGE,NULL,NULL
1178,805820,JRNL,ASSY,NULL
1180,805830,JRNL,NULL,NULL
1242,805840,SWAGE,NULL,NULL
1028,805843,SORT,FG-805843,NULL
1234,805900,SLIT,FG,NULL
3530,805904,COMPLETION,FG,NULL
1827,805906,COMPLETION,FG,NULL
1104,805910,SWAGE,NULL,NULL
1372,805910,JRNL,NULL,NULL
1105,805930,JRNL,NULL,NULL
1243,805940,PWIP,NULL,NULL
1512,805950,PWIP,WHSE,NULL
1244,805960,SWAGE,ASSY,NULL
3469,805963,JRNL,NULL,NULL
1245,805970,SWAGE,NULL,NULL
3468,805973,JRNL,NULL,NULL
2444,806000,JRNL,NULL,NULL
1375,806010,PLAS,NULL,NULL
3447,806011,PLAS,NULL,NULL
1376,806020,PLAS,NULL,NULL
3445,806021,PLAS,NULL,NULL
1377,806030,PLAS,NULL,NULL
3448,806031,PLAS,NULL,NULL
1378,806040,PLAS,NULL,NULL
3449,806041,PLAS,NULL,NULL
1379,806050,PLAS,NULL,NULL
3450,806051,PLAS,NULL,NULL
1380,806060,PLAS,NULL,NULL
2912,806061,PLAS,NULL,NULL
1246,806070,SWAGE,NULL,NULL
1247,806080,SWAGE,NULL,NULL
2826,806090,SWAGE,WHSE,NULL
3399,806093,COMPLETION,FG,NULL
1539,806100,COMPLETION,FG,NULL
1381,806110,JRNL,NULL,NULL
1382,806120,JRNL,NULL,NULL
1236,806140,SLIT,NULL,NULL
3609,806144,COMPLETION,FG,NULL
1835,806146,COMPLETION,FG,NULL
1312,806160,SLIT,NULL,NULL
1837,806166,COMPLETION,FG,NULL
1383,806170,JRNL,WHSE,NULL
1384,806190,JRNL,WHSE,NULL
1385,806200,JRNL,WHSE,NULL
2445,806210,JRNL,WHSE,NULL
1112,806225,WIP,NULL,NULL
712,806230,PLAS,WHSE,NULL
1513,806240,PWIP,NULL,NULL
2488,806245,JRNL,NULL,NULL
3979,806265,SFLOW-16,NULL,NULL
3978,806265,BFLOOR,NULL,NULL
1238,806290,SLIT,NULL,NULL
2238,806294,COMPLETION,WIP,NULL
1029,806296,COMPLETION,FG,NULL
3229,806316,COMPLETION,FG,NULL
1387,806320,SWAGE,NULL,NULL
1248,806330,SWAGE,NULL,NULL
1841,806333,SORT,FG,NULL
2239,806333,COMPLETION,SVC,NULL
1249,806340,SWAGE,NULL,NULL
1030,806343,SORT,FG,NULL
1015,806380,SFLOW-23,NULL,NULL
3926,806380,SWAGE,NULL,NULL
3934,806380,SFLOW-14,NULL,NULL
1032,806385,SORT,FG,NULL
3411,806385,COMPLETION,NULL,NULL
3929,806390,SWAGE,NULL,NULL
1251,806390,SFLOW-21,NULL,NULL
3451,806393,PWIP,NULL,NULL
1034,806395,SORT,TOY,NULL
3413,806395,COMPLETION,TOY,NULL
1848,806403,COMPLETION,FG,NULL
1850,806413,COMPLETION,FG,NULL
1852,806423,COMPLETION,FG,NULL
1035,806440,SORT,TOY,DEF
2013,806445,COMPLETION,FG,NULL
1099,806450,SWAGE,NULL,NULL
2620,806453,PWIP,NULL,NULL
1037,806455,SORT,TOY,DEF
1130,806460,SWAGE,NULL,NULL
1145,806463,WIP,NULL,NULL
1114,806463,PWIP,NULL,NULL
1036,806465,SORT,TOY,DEF
1389,806470,JRNL,WHSE,NULL
2685,806490,SWAGE,NULL,NULL
1097,806500,WIP,NULL,NULL
1390,806500,JRNL,NULL,NULL
1095,806510,SWAGE,NULL,NULL
1038,806513,COMPLETION,FG,NULL
1515,806530,PWIP,NULL,NULL
1039,806535,WIP,NULL,NULL
2843,806536,COMPLETION,FG,NULL
2600,806570,SWAGE,NULL,NULL
2986,806573,"RECEIVING DOCK",NULL,NULL
1040,806576,COMPLETION,FG,NULL
1041,806580,COMPLETION,FG,NULL
3131,806600,SWAGE,NULL,NULL
2988,806603,SORT,TOY,NULL
3132,806603,COMPLETION,NULL,NULL
1415,806610,LN11,NULL,NULL
1416,806620,LN11,NULL,NULL
1042,806640,SORT,TOY,DEF
3864,806650,SWAGE,NULL,NULL
1118,806653,PWIP,NULL,NULL
1149,806653,WIP,NULL,NULL
1043,806655,SORT,TOY,NULL
3865,806660,SWAGE,NULL,NULL
2604,806660,SFLOW-7,NULL,NULL
1131,806663,PWIP,NULL,NULL
1157,806663,WIP,NULL,NULL
1044,806665,SORT,TOY,NULL
2446,806720,SFLOW-15,NULL,NULL
3927,806720,SWAGE,NULL,NULL
3867,806730,SWAGE,NULL,NULL
3146,806740,SFLOW-6,NULL,NULL
3904,806740,SWAGE,NULL,NULL
3147,806740,SFLOW-10,NULL,NULL
3053,806745,SORT,TOY,NULL
1045,806750,COMPLETION,FG,NULL
3846,806770,SFLOW-8,NULL,NULL
3932,806770,SWAGE,NULL,NULL
737,806770,SFLOW-4,NULL,NULL
3129,806780,PWIP,NULL,NULL
3058,806785,SORT,TOY,NULL
3130,806790,PWIP,NULL,NULL
3059,806795,SORT,TOY,NULL
1107,806810,SWAGE,NULL,NULL
1046,806815,SORT,FG,NULL
3925,806820,SWAGE,NULL,NULL
1101,806820,SFLOW-9,NULL,NULL
1047,806825,SORT,FG,NULL
3933,806830,SWAGE,NULL,NULL
1014,806830,SFLOW-3,NULL,NULL
1048,806835,SORT,FG,NULL
3138,806840,PWIP,NULL,NULL
3054,806845,SORT,TOY,NULL
3084,806850,PWIP,NULL,NULL
3470,806855,JRNL,NULL,NULL
3098,806855,WIP,NULL,NULL
3930,806870,SWAGE,NULL,NULL
1094,806870,SFLOW-22,NULL,NULL
1146,806873,PWIP,NULL,NULL
4021,806873,WIP,NULL,NULL
1049,806875,SORT,TOY,NULL
3866,806880,SWAGE,NULL,NULL
1109,806880,SFLOW-11,NULL,NULL
1155,806883,WIP,NULL,NULL
1128,806883,PWIP,NULL,NULL
1050,806885,SORT,TOY,NULL
3088,806910,PWIP,NULL,NULL
3099,806915,JRNL,NULL,NULL
3919,806960,SLIT,NULL,NULL
3920,806964,COMPLETION,NULL,NULL
4001,806980,SFLOW-2,NULL,NULL
4090,806980,SFLOW-18,NULL,NULL
3997,806985,SORT,TOY,NULL
3070,807010,PWIP,NULL,NULL
3060,807015,SORT,TOY,NULL
3050,807020,SORT,NULL,NULL
4004,807020,DGS,NULL,NULL
3051,807030,DGS,NULL,NULL
3052,807040,DGS,NULL,NULL
3899,807060,SLIT,NULL,NULL
3900,807064,COMPLETION,WIP,NULL
3898,807066,COMPLETION,SORT,NULL
3990,807210,DGS,NULL,NULL
3991,807210,SWAGE,NULL,NULL
3993,807220,DGS,NULL,NULL
4024,807220,SWAGE,NULL,NULL
3994,807230,"HOT ROOM",NULL,NULL
3995,807230,SWAGE,NULL,NULL
1258,807390,SWAGE,NULL,NULL
1419,807490,JRNL,NULL,NULL
1420,807500,EXPANSION,NULL,NULL
1516,807540,PWIP,NULL,NULL
1119,807545,COMPLETION,WIP,NULL
1421,807580,COMPLETION,FG,NULL
1122,807670,PWIP,NULL,NULL
1140,807675,FELT,NULL,NULL
1171,807675,WIP,NULL,NULL
1518,807680,PWIP,NULL,NULL
1172,807685,WIP,NULL,NULL
1141,807685,FELT,NULL,NULL
1519,807690,PWIP,NULL,NULL
1170,807695,WIP,NULL,NULL
1139,807695,FELT,NULL,NULL
1520,807700,PWIP,NULL,NULL
1126,807705,FELT,NULL,NULL
1165,807705,WIP,NULL,NULL
728,807710,PLAS,NULL,NULL
1392,807710,JRNL,NULL,NULL
1393,807720,PLAS,NULL,NULL
1394,807760,LN11,NULL,NULL
713,807770,LN11,NULL,NULL
4003,807866,JRNL,NULL,NULL
2448,807870,EXPANSION,ASSY,NULL
1017,807890,SFLOW-19,NULL,NULL
2575,807890,SWAGE,NULL,NULL
1051,807895,"RECEIVING DOCK",SORT,NULL
3928,808360,SFLOW-20,NULL,NULL
4022,808360,SWAGE,NULL,NULL
3843,808360,SFLOW-16,NULL,NULL
3987,808440,SWAGE,NULL,NULL
3988,808450,SWAGE,NULL,NULL
1186,808760,JRNL,NULL,NULL
3931,808770,SWAGE,NULL,NULL
3863,808770,SFLOW-24,NULL,NULL
837,814840,EXPANSION,ASSY,NULL
485,814842,PHOSPHATE,NULL,NULL
1259,815390,SWAGE,NULL,NULL
1397,819500,JRNL,WHSE,NULL
1398,819520,COMPLETION,ASSY,NULL
1399,819530,JRNL,NULL,NULL
1400,819700,JRNL,NULL,NULL
1401,819710,JRNL,WHSE,NULL
1402,819720,JRNL,WHSE,NULL
1403,819730,JRNL,WHSE,NULL
1175,819800,JRNL,NULL,NULL
3627,819860,JRNL,WHSE,NULL
1405,819870,JRNL,WHSE,NULL
1406,819880,JRNL,WHSE,NULL
1407,819900,JRNL,WHSE,NULL
1408,819930,JRNL,WHSE,NULL
1409,819960,JRNL,NULL,NULL
1181,819970,JRNL,WHSE,NULL
1422,819990,JRNL,NULL,NULL
1052,820010,COMPLETION,FG,NULL
1521,820020,PWIP,"EXPANSION OUT",NULL
1111,820025,WIP,ASSY,NULL
2491,820025,JRNL,NULL,NULL
2597,820030,EXPANSION,ASSY,NULL
1053,820033,COLD,NULL,NULL
2842,820036,COMPLETION,FG,NULL
1553,820120,SORT,FG,NULL
1184,820880,JRNL,WHSE,NULL
1260,850650,SWAGE,WHSE,NULL
1711,850653,COMPLETION,FG,NULL
3233,854293,COMPLETION,FG,NULL
1261,854500,SWAGE,NULL,NULL
1713,854503,COMPLETION,FG,NULL
1425,855640,JRNL,WHSE,NULL
1555,855820,JRNL,WHSE,NULL
1426,856270,JRNL,WHSE,NULL
1427,857400,JRNL,WHSE,NULL
1428,857570,JRNL,WHSE,NULL
1412,858640,JRNL,NULL,NULL
1110,858640,SWAGE,NULL,NULL
1413,858670,PLAS,NULL,NULL
3459,858671,PLAS,NULL,NULL
1414,858700,JRNL,WHSE,NULL
1715,900010,COMPLETION,SVC,NULL
1717,900060,COMPLETION,FG,NULL
1719,900230,COMPLETION,FG,NULL
1093,900770,SORT,TOY,NULL
1624,900835,COMPLETION,FG,NULL
1691,900870,COMPLETION,FG,NULL
3389,900880,COMPLETION,FG,NULL
1698,901030,COMPLETION,FG,NULL
1699,901080,COMPLETION,FG,NULL
4044,901530,SORT,NULL,NULL
4045,901530,COMPLETION,FG,NULL
2293,901540,SORT,NULL,NULL
3542,901540,COMPLETION,NULL,NULL
4071,901800,COMPLETION,NULL,NULL
4070,901800,SORT,NULL,NULL
1854,901840,COMPLETION,SVC,NULL
1855,901850,COMPLETION,SVC,NULL
1856,901860,COMPLETION,SVC,NULL
1858,901880,COMPLETION,FG,NULL
1859,901890,COMPLETION,FG,NULL
1875,901990,COMPLETION,FG,NULL
1879,902010,SORT,FG,NULL
1881,902020,SORT,TOY,NULL
1883,902030,SORT,FG,NULL
1885,902040,SORT,FG,NULL
1887,902050,SORT,TOY,NULL
1889,902060,SORT,FG,NULL
1054,902085,SORT,SORT,NULL
1891,902090,COMPLETION,TOY,NULL
1893,902100,SORT,FG,NULL
1905,902270,COMPLETION,FG,NULL
2327,902280,COMPLETION,SVC,NULL
1907,902280,SORT,TOY,NULL
1909,902290,SORT,TOY,NULL
2328,902290,COMPLETION,SVC,NULL
2540,902320,COMPLETION,FG,NULL
2505,902360,COMPLETION,FG,NULL
1055,902400,COMPLETION,TOY,NULL
1860,902450,COMPLETION,FG,NULL
1862,902490,COMPLETION,FG,NULL
1127,902610,PWIP,NULL,NULL
1166,902610,WIP,NULL,NULL
1167,902615,WIP,NULL,NULL
1129,902615,FELT,NULL,NULL
1874,902616,COMPLETION,TOY,NULL
1876,902620,COMPLETION,FG,NULL
1878,902635,COMPLETION,FG,NULL
1880,902645,COMPLETION,FG,NULL
1882,902660,COMPLETION,FG,NULL
1888,902690,COMPLETION,FG,NULL
1892,902715,COMPLETION,FG,NULL
3329,902745,COMPLETION,FG,NULL
2348,902780,SORT,NULL,NULL
3625,902780,COMPLETION,NULL,NULL
1060,902800,COMPLETION,FG,NULL
1904,902810,COMPLETION,FG,NULL
1908,902830,COMPLETION,FG,NULL
2357,902885,COMPLETION,FG,NULL
2360,902940,COMPLETION,SVC,NULL
1061,903080,SORT,FG,NULL
3545,903080,COMPLETION,SVC,NULL
1741,903110,COMPLETION,FG,NULL
1743,903120,COMPLETION,FG,NULL
1745,903130,COMPLETION,FG,NULL
1747,903140,COMPLETION,FG,NULL
1749,903150,COMPLETION,FG,NULL
1751,903160,COMPLETION,FG,NULL
3295,903200,COMPLETION,FG,NULL
2375,903260,COMPLETION,FG,NULL
2376,903270,COMPLETION,FG,NULL
1062,903290,SORT,SORT,NULL
4078,903300,COMPLETION,FG,NULL
4077,903300,SORT,NULL,NULL
1063,903310,SORT,FG,NULL
2378,903330,COMPLETION,SVC,NULL
741,903340,COMPLETION,"BHWH ROW 2",NULL
1064,903350,SORT,FG,NULL
3038,903350,COMPLETION,SVC,NULL
2379,903360,COMPLETION,FG,NULL
1767,903440,COMPLETION,FG,NULL
3235,903590,COMPLETION,FG,NULL
1790,903640,COMPLETION,FG,NULL
1065,903710,COMPLETION,FG,NULL
1066,903720,COMPLETION,FG,NULL
3549,903740,COMPLETION,NULL,NULL
1067,903740,SORT,FG,NULL
1738,903750,COMPLETION,FG,NULL
1742,903800,COMPLETION,FG,NULL
1744,903940,COMPLETION,FG,NULL
1746,903950,COMPLETION,FG,NULL
2400,903960,COMPLETION,FG,NULL
3518,903983,JRNL,WHSE,NULL
1760,904200,COMPLETION,FG,NULL
1068,904245,COMPLETION,SORT,NULL
1774,904360,COMPLETION,FG,NULL
1776,904370,COMPLETION,FG,NULL
1069,904425,COMPLETION,FG,NULL
1071,904430,COMPLETION,FG,NULL
3239,904440,EXPANSION,"BHWH ROW 2",NULL
4031,904450,MRB,FG,NULL
4030,904450,EXPANSION,NULL,NULL
1072,904460,COMPLETION,FG,NULL
3055,904720,SORT,TOY,NULL
2418,904760,COMPLETION,SVC,NULL
2419,904770,COMPLETION,SVC,NULL
3261,904850,COMPLETION,FG,NULL
2014,904860,COMPLETION,FG,NULL
2015,904870,COMPLETION,FG,NULL
2422,904990,COMPLETION,FG,NULL
1074,905360,SORT,FG,NULL
1075,905390,COMPLETION,TOY,NULL
1076,905530,COMPLETION,"BHWH ROW 1",NULL
1912,905960,COMPLETION,FG,NULL
3490,906496,COMPLETION,NULL,NULL
749,906496,SORT,FG,NULL
2016,906540,COMPLETION,TOY,NULL
2429,906580,COMPLETION,FG,NULL
3832,906630,SORT,"BHWH ROW 1",NULL
4093,906850,COMPLETION,TOY,NULL
4092,906850,SORT,NULL,NULL
4047,906910,COMPLETION,TOY,NULL
1915,907390,COMPLETION,FG,NULL
1082,907670,COMPLETION,TOY,NULL
1083,907680,COMPLETION,TOY,NULL
1084,907690,COMPLETION,TOY,NULL
1085,907700,COMPLETION,TOY,NULL
3989,908440,PWIP,NULL,NULL
4000,908445,SORT,NULL,NULL
4043,908445,COMPLETION,TOY,NULL
3998,908455,COMPLETION,TOY,NULL
1088,908760,SORT,TOY,NULL
3223,908770,SORT,TOY,NULL
4081,909310,SORT,NULL,NULL
4082,909310,PWIP,NULL,NULL
4076,909315,COMPLETION,TOY,NULL
965,934270,COMPLETION,FG,NULL
613,934272,PHOSPHATE,NULL,NULL
1920,954060,COMPLETION,FG,NULL
1091,954070,SORT,SORT,NULL
1092,954080,SORT,FG,NULL
3022,BM111,IRM,NULL,NULL
3021,BM112,IRM,NULL,NULL
3020,BM113,IRM,NULL,NULL
3019,BM114,IRM,NULL,NULL
3018,BM115,IRM,NULL,NULL
3017,EB014,"IRM POLYMER",NULL,NULL
3016,EB026,"IRM POLYMER",NULL,NULL
3015,EC071,"IRM POLYMER",NULL,NULL
3014,EC140,"IRM POLYMER",NULL,NULL
3976,ED031,"IRM POLYMER",NULL,NULL
3860,PM116,"IRM POLYMER",NULL,NULL
3013,RF087,IRM,NULL,NULL
3023,RH012,"IRM CARBON",NULL,NULL
3854,RH090,"IRM CARBON",NULL,NULL
3012,RH351,"IRM CARBON",NULL,NULL
3011,RM017,IRM,NULL,NULL
3010,RN317,IRM,NULL,NULL
3009,RP078,IRM,NULL,NULL
3008,RS300,"HOT ROOM",NULL,NULL
3126,TA091,"HOT ROOM",NULL,NULL
3007,TA091,TA091,NULL,NULL
3006,TB046,"IRM POLYMER",NULL,NULL
3005,TE015,"IRM POLYMER",NULL,NULL
3143,TS027,"IRM POLYMER",NULL,NULL
3004,WE015,IRM,NULL,NULL
3003,WF012,IRM,NULL,NULL
3002,WF025,IRM,NULL,NULL
3001,WF057,IRM,NULL,NULL
3000,WF213,IRM,NULL,NULL
2999,WF239,IRM,NULL,NULL
2998,WH011,"IRM CARBON",NULL,NULL
2997,WH053,"IRM CARBON",NULL,NULL
2996,WL013,IRM,NULL,NULL
2995,WL022,ZINC,NULL,NULL
2994,WM026,IRM,NULL,NULL
2993,WM422,IRM,NULL,NULL
2992,WN031,IRM,NULL,NULL
2991,WN043,IRM,NULL,NULL
2990,WN375,IRM,NULL,NULL
2989,WS019,WS019,NULL,NULL
